NAMES,MATCHES,REAL MARCHES,TYPE,FILE
Javier de apellidos Gonzales Mendieta,1,0,False Positive,text2
Sánchez Vargas,1,0,False Positive,text3
Lucía Antonia Sánchez Vargas,2,0,False Positive,text3
Jesús Fernández Fuentes,1,0,False Positive,text3
Lucia Antonia Sánchez Vargas,1,0,False Positive,text3
Sr Jesús Fernández Fuentes,1,0,False Positive,text3
María,1,0,False Positive,text3
Lucía,1,0,False Positive,text3
Patricia Avendaño Pérez,1,0,False Positive,text4
Miguel Solís Aceves,1,0,False Positive,text5
Secretario de Gobierno,1,0,False Positive,text5
Juan José Pérez Fernández,1,0,False Positive,text6
Carla Maricela Luna Giménez,1,0,False Positive,text7
José Martínez Tabarra,3,0,False Positive,text9
Javier,0,1,False Negative,text2
Gonzales Mendieta,0,1,False Negative,text2
MarÃ­a Antonieta Mendieta Castro,0,3,False Negative,text2
MarÃ­a de Guadalupe SÃ¡nchez Vargas,0,1,False Negative,text3
LucÃ­a,0,2,False Negative,text3
LucÃ­a Antonia SÃ¡nchez Vargas,0,2,False Negative,text3
Lucia Antonia SÃ¡nchez Vargas,0,1,False Negative,text3
JesÃºs FernÃ¡ndez Fuentes,0,2,False Negative,text3
Patricia AvendaÃ±o PÃ©rez,0,1,False Negative,text4
Miguel SolÃ­s Aceves,0,1,False Negative,text5
Urbina Reciba,0,1,False Negative,text5
Juan JosÃ© PÃ©rez FernÃ¡ndez,0,1,False Negative,text6
Carla Maricela Luna GimÃ©nez,0,1,False Negative,text7
JosÃ© MartÃ­nez Tabarra,0,3,False Negative,text9
